-35.554420,27.660000,27.660000,-35.554420,-35.628723,1.000000,
-35.554420,27.660000,27.660000,-35.554420,-35.580536,1.000000,
-35.487770,27.660000,27.660000,-35.487770,-35.554420,1.000000,
-35.431744,27.660000,27.660000,-35.431744,-35.487770,1.000000,
-35.431744,27.660000,27.660000,-35.431744,-35.487770,1.000000,
-35.428562,27.660000,27.660000,-35.428562,-35.431744,1.000000,
-35.321995,27.660000,27.660000,-35.321995,-35.428562,1.000000,
-35.321995,27.660000,27.660000,-35.321995,-35.428562,1.000000,
-35.164658,27.660000,27.660000,-35.164658,-35.321995,1.000000,
-35.164658,27.660000,27.660000,-35.164658,-35.321995,1.000000,
-35.092915,27.660000,27.660000,-35.092915,-35.164658,1.000000,
-35.092915,27.660000,27.660000,-35.092915,-35.164658,1.000000,
-35.092915,27.660000,27.660000,-35.092915,-35.164658,1.000000,
-35.092915,27.660000,27.660000,-35.092915,-35.164658,1.000000,
-35.092915,27.660000,27.660000,-35.092915,-35.164658,1.000000,
-35.075943,27.660000,27.660000,-35.075943,-35.092915,1.000000,
-35.075943,27.660000,27.660000,-35.075943,-35.092915,1.000000,
-35.075943,27.660000,27.660000,-35.075943,-35.092915,1.000000,
-35.075943,27.660000,27.660000,-35.075943,-35.092915,1.000000,
-35.075943,27.660000,27.660000,-35.075943,-35.092915,1.000000,
-35.075943,27.660000,27.660000,-35.075943,-35.092915,1.000000,
-35.019432,28.310001,28.310001,-35.019432,-35.075943,1.000000,
-35.019432,28.310001,28.310001,-35.019432,-35.075943,1.000000,
-35.019432,28.310001,28.310001,-35.019432,-35.021896,1.000000,
-35.019432,28.310001,28.310001,-35.019432,-35.021896,1.000000,
-35.019432,28.310001,28.310001,-35.019432,-35.021896,1.000000,
-34.957474,28.310001,28.310001,-34.957474,-35.019432,1.000000,
-34.957474,28.310001,28.310001,-34.957474,-35.019432,1.000000,
-34.957474,28.310001,28.310001,-34.957474,-35.019432,1.000000,
-34.957474,28.310001,28.310001,-34.957474,-35.019432,1.000000,
-34.957474,28.310001,28.310001,-34.957474,-35.019432,1.000000,
-34.957474,28.310001,28.310001,-34.957474,-35.019432,1.000000,
-34.957474,28.310001,28.310001,-34.957474,-35.019432,1.000000,
-34.867935,28.310001,28.310001,-34.867935,-34.956150,1.000000,
-34.867935,28.310001,28.310001,-34.867935,-34.956150,1.000000,
-34.867935,28.310001,28.310001,-34.867935,-34.956150,1.000000,
-34.867935,28.310001,28.310001,-34.867935,-34.930855,1.000000,
-34.867935,28.310001,28.310001,-34.867935,-34.930855,1.000000,
-34.867935,28.310001,28.310001,-34.867935,-34.930855,1.000000,
-34.867935,28.310001,28.310001,-34.867935,-34.930855,1.000000,
-34.867935,28.310001,28.310001,-34.867935,-34.930855,1.000000,
-34.823105,28.310001,28.310001,-34.823105,-34.867935,1.000000,
-34.823105,28.310001,28.310001,-34.823105,-34.867935,1.000000,
-34.796432,28.310001,28.310001,-34.796432,-34.810902,1.000000,
-34.796432,28.310001,28.310001,-34.796432,-34.810902,1.000000,
-34.796432,28.310001,28.310001,-34.796432,-34.810902,1.000000,
-34.796432,28.310001,28.310001,-34.796432,-34.810902,1.000000,
-34.796432,28.310001,28.310001,-34.796432,-34.810902,1.000000,
-34.757793,28.310001,28.310001,-34.757793,-34.796432,1.000000,
-34.757793,28.310001,28.310001,-34.757793,-34.773785,1.000000,
-34.757793,28.310001,28.310001,-34.757793,-34.773785,1.000000,
-34.757793,28.310001,28.310001,-34.757793,-34.773785,1.000000,
-34.757793,28.310001,28.310001,-34.757793,-34.773785,1.000000,
-34.744381,28.310001,28.310001,-34.744381,-34.757793,1.000000,
-34.744381,28.310001,28.310001,-34.744381,-34.757793,1.000000,
-34.689732,28.310001,28.310001,-34.689732,-34.744381,1.000000,
-34.686726,28.310001,28.310001,-34.686726,-34.689732,1.000000,
-34.686726,28.310001,28.310001,-34.686726,-34.689732,1.000000,
-34.686726,28.310001,28.310001,-34.686726,-34.689732,1.000000,
-34.593426,28.310001,28.310001,-34.593426,-34.686726,1.000000,
-34.593426,28.310001,28.310001,-34.593426,-34.686726,1.000000,
-34.593426,28.310001,28.310001,-34.593426,-34.686726,1.000000,
-34.593426,28.310001,28.310001,-34.593426,-34.686726,1.000000,
-34.593426,28.310001,28.310001,-34.593426,-34.686726,1.000000,
-34.593426,28.310001,28.310001,-34.593426,-34.686726,1.000000,
-34.576733,28.310001,28.310001,-34.576733,-34.593426,1.000000,
-34.576733,28.310001,28.310001,-34.576733,-34.593426,1.000000,
-34.576733,28.310001,28.310001,-34.576733,-34.593426,1.000000,
-34.567921,28.310001,28.310001,-34.567921,-34.576733,1.000000,
-34.522602,28.310001,28.310001,-34.522602,-34.567921,1.000000,
-34.522602,28.310001,28.310001,-34.522602,-34.567921,1.000000,
-34.522602,28.310001,27.680000,-45.874817,-46.006882,1.000000,
-34.522602,28.310001,27.680000,-44.485294,-45.375542,1.000000,
-34.522602,28.310001,27.680000,-44.365829,-44.485294,1.000000,
-34.522602,28.310001,27.680000,-43.815586,-44.004452,1.000000,
-34.522602,28.310001,27.680000,-43.803955,-43.815586,1.000000,
-34.522602,28.310001,27.680000,-43.589161,-43.594524,1.000000,
-34.522602,28.310001,27.680000,-43.257107,-43.301044,1.000000,
-34.522602,28.310001,27.680000,-42.959286,-43.056778,1.000000,
-34.522602,28.310001,27.680000,-42.770481,-42.954231,1.000000,
-34.522602,28.310001,27.680000,-42.651447,-42.687336,1.000000,
-34.522602,28.310001,27.680000,-42.651447,-42.687336,1.000000,
-34.522602,28.310001,27.680000,-42.488850,-42.574558,1.000000,
-34.522602,28.310001,27.680000,-42.471661,-42.488850,1.000000,
-34.522602,28.310001,27.680000,-42.242012,-42.371471,1.000000,
-34.522602,28.310001,27.680000,-42.242012,-42.319958,1.000000,
-34.522602,28.310001,27.680000,-42.067623,-42.214111,1.000000,
-34.522602,28.310001,27.680000,-42.046570,-42.067623,1.000000,
-34.522602,28.310001,27.680000,-41.932323,-42.031376,1.000000,
-34.522602,28.310001,27.680000,-41.806805,-41.889942,1.000000,
-34.522602,28.310001,27.680000,-41.806805,-41.817520,1.000000,
-34.522602,28.310001,27.680000,-41.489487,-41.806805,1.000000,
-34.522602,28.310001,27.680000,-41.489487,-41.578869,1.000000,
-34.522602,28.310001,27.680000,-41.489487,-41.528164,1.000000,
-34.522602,28.310001,27.680000,-41.407742,-41.489487,1.000000,
-34.522602,28.310001,27.680000,-41.360149,-41.407742,1.000000,
-34.522602,28.310001,27.680000,-41.137989,-41.360149,1.000000,
-34.522602,28.310001,27.680000,-41.137989,-41.241432,1.000000,
-34.522602,28.310001,27.680000,-41.123604,-41.137989,1.000000,
-34.522602,28.310001,27.680000,-40.735397,-40.906178,1.000000,
-34.522602,28.310001,27.680000,-40.735397,-40.877666,1.000000,
-34.522602,28.310001,27.680000,-40.735397,-40.771881,1.000000,
-34.522602,28.310001,27.680000,-40.722042,-40.722954,1.000000,
-34.522602,28.310001,27.680000,-40.665771,-40.722042,1.000000,
-34.522602,28.310001,27.680000,-40.603348,-40.603916,1.000000,
-34.522602,28.310001,27.680000,-40.506897,-40.540848,1.000000,
-34.522602,28.310001,27.680000,-40.506897,-40.533817,1.000000,
-34.522602,28.310001,27.680000,-40.389244,-40.472698,1.000000,
-34.522602,28.310001,27.680000,-40.317356,-40.320816,1.000000,
-34.522602,28.310001,27.680000,-40.316017,-40.317356,1.000000,
-34.522602,28.310001,27.680000,-40.206604,-40.307442,1.000000,
-34.522602,28.310001,27.680000,-40.206604,-40.281895,1.000000,
-34.522602,28.310001,27.680000,-40.145885,-40.187286,1.000000,
-34.522602,28.310001,27.680000,-40.060421,-40.145885,1.000000,
-34.522602,28.310001,27.680000,-40.060421,-40.145885,1.000000,
-34.522602,28.310001,27.680000,-39.884876,-40.016376,1.000000,
-34.522602,28.310001,27.680000,-39.884876,-39.891537,1.000000,
-34.522602,28.310001,27.680000,-39.884876,-39.891537,1.000000,
-34.522602,28.310001,27.680000,-39.745396,-39.884876,1.000000,
-34.522602,28.310001,27.680000,-39.621906,-39.695419,1.000000,
-34.522602,28.310001,27.680000,-39.487476,-39.621906,1.000000,
-34.522602,28.310001,27.739998,-40.567280,-40.579235,1.000000,
-34.522602,28.310001,27.739998,-39.794552,-40.209820,1.000000,
-34.522602,28.310001,27.739998,-39.794552,-39.872643,1.000000,
-34.522602,28.310001,27.739998,-39.421898,-39.794552,1.000000,
-34.522602,28.310001,27.739998,-39.421898,-39.765236,1.000000,
-34.522602,28.310001,27.739998,-39.227573,-39.421898,1.000000,
-34.522602,28.310001,27.739998,-39.227573,-39.421898,1.000000,
-34.522602,28.310001,27.739998,-39.227573,-39.421898,1.000000,
-34.522602,28.310001,27.739998,-39.227573,-39.378448,1.000000,
-34.522602,28.310001,27.739998,-39.227573,-39.378448,1.000000,
-34.522602,28.310001,27.739998,-39.227573,-39.378448,1.000000,
-34.522602,28.310001,27.739998,-39.128872,-39.211514,1.000000,
-34.522602,28.310001,27.739998,-39.128872,-39.211514,1.000000,
-34.522602,28.310001,27.739998,-39.128872,-39.211514,1.000000,
-34.522602,28.310001,27.739998,-38.903820,-39.128872,1.000000,
-34.522602,28.310001,27.739998,-38.903820,-38.959297,1.000000,
-34.522602,28.310001,27.739998,-38.708206,-38.903820,1.000000,
-34.522602,28.310001,27.739998,-38.708206,-38.735764,1.000000,
-34.522602,28.310001,27.739998,-38.605766,-38.708206,1.000000,
-34.522602,28.310001,27.739998,-38.605766,-38.708206,1.000000,
-34.522602,28.310001,27.739998,-38.480022,-38.605766,1.000000,
-34.522602,28.310001,27.739998,-38.480022,-38.605766,1.000000,
-34.522602,28.310001,27.739998,-38.480022,-38.562069,1.000000,
-34.522602,28.310001,27.739998,-38.480022,-38.548717,1.000000,
-34.522602,28.310001,27.739998,-38.480022,-38.548717,1.000000,
-34.522602,28.310001,27.739998,-38.480022,-38.548717,1.000000,
-34.522602,28.310001,27.739998,-38.315170,-38.480022,1.000000,
-34.522602,28.310001,27.739998,-38.315170,-38.480022,1.000000,
-34.522602,28.310001,27.739998,-38.315170,-38.419319,1.000000,
-34.522602,28.310001,27.739998,-38.298328,-38.315170,1.000000,
-34.522602,28.310001,27.739998,-38.298328,-38.315170,1.000000,
-34.522602,28.310001,27.739998,-38.263042,-38.298328,1.000000,
-34.522602,28.310001,27.739998,-38.263042,-38.298328,1.000000,
-34.522602,28.310001,27.739998,-38.213219,-38.235130,1.000000,
-34.522602,28.310001,27.739998,-38.213219,-38.235130,1.000000,
-34.522602,28.310001,27.739998,-38.213219,-38.235130,1.000000,
-34.522602,28.310001,27.739998,-38.177223,-38.213219,1.000000,
-34.522602,28.310001,27.739998,-38.177223,-38.213219,1.000000,
-34.522602,28.310001,27.739998,-38.067776,-38.177223,1.000000,
-34.522602,28.310001,27.739998,-38.067776,-38.134678,1.000000,
-34.522602,28.310001,27.739998,-38.067776,-38.081448,1.000000,
-34.522602,28.310001,27.739998,-37.833855,-38.009151,1.000000,
-34.522602,28.310001,27.739998,-37.833855,-37.953186,1.000000,
-34.522602,28.310001,27.739998,-37.598511,-37.833855,1.000000,
-34.522602,28.310001,27.739998,-37.598511,-37.833855,1.000000,
-34.522602,28.310001,27.739998,-37.451633,-37.598511,1.000000,
-34.522602,28.310001,27.739998,-37.451633,-37.589722,1.000000,
-34.522602,28.310001,27.739998,-37.451633,-37.589722,1.000000,
-34.522602,28.310001,27.739998,-37.445961,-37.451633,1.000000,
-34.522602,28.310001,27.739998,-37.445961,-37.451633,1.000000,
-34.522602,31.079998,31.079998,-37.445961,-37.451633,1.000000,
-34.522602,31.079998,31.079998,-37.445961,-37.451633,1.000000,
-34.522602,31.079998,31.079998,-37.445961,-37.451633,1.000000,
-34.522602,31.079998,31.079998,-37.444347,-37.445961,1.000000,
-34.522602,31.079998,31.079998,-37.427948,-37.444347,1.000000,
-34.522602,31.079998,31.079998,-37.354794,-37.385983,1.000000,
-34.522602,31.079998,31.079998,-36.947220,-37.255806,1.000000,
-34.522602,31.079998,31.079998,-36.947220,-37.108810,1.000000,
-34.522602,31.079998,31.079998,-36.947220,-37.066902,1.000000,
-34.522602,31.079998,31.079998,-36.947220,-37.066902,1.000000,
-34.522602,31.079998,31.079998,-36.916508,-36.947220,1.000000,
-34.522602,31.079998,31.079998,-36.916508,-36.947220,1.000000,
-34.522602,31.079998,31.079998,-36.916508,-36.939362,1.000000,
-34.522602,31.079998,31.079998,-36.916508,-36.939362,1.000000,
-34.522602,31.079998,31.079998,-36.771511,-36.897972,1.000000,
-34.522602,31.079998,31.079998,-36.749546,-36.771511,1.000000,
-34.522602,31.079998,31.079998,-36.737358,-36.749546,1.000000,
-34.522602,31.079998,31.079998,-36.737358,-36.749546,1.000000,
-34.522602,31.079998,31.079998,-36.737358,-36.749546,1.000000,
-34.522602,31.079998,31.079998,-36.642464,-36.737358,1.000000,
-34.522602,31.079998,31.079998,-36.642464,-36.737358,1.000000,
-34.522602,31.079998,31.079998,-36.642464,-36.663219,1.000000,
-34.522602,31.079998,31.079998,-36.642464,-36.663219,1.000000,
-34.522602,31.079998,31.079998,-36.637077,-36.642464,1.000000,
-34.522602,31.079998,31.079998,-36.637077,-36.642464,1.000000,
-34.522602,31.079998,31.079998,-36.637077,-36.642464,1.000000,
-34.522602,31.079998,31.079998,-36.606701,-36.637077,1.000000,
-34.522602,31.079998,31.079998,-36.606701,-36.620903,1.000000,
-34.522602,31.079998,31.079998,-36.591751,-36.606701,1.000000,
-34.522602,31.079998,31.079998,-36.546494,-36.591751,1.000000,
-34.522602,31.079998,31.079998,-36.491196,-36.546494,1.000000,
-34.522602,31.079998,31.079998,-36.491196,-36.546494,1.000000,
-34.522602,31.079998,31.079998,-36.358353,-36.491196,1.000000,
-34.522602,31.079998,31.079998,-36.358353,-36.491196,1.000000,
-34.522602,31.079998,31.079998,-36.257454,-36.358353,1.000000,
-34.522602,31.079998,31.079998,-36.257454,-36.358353,1.000000,
-34.522602,31.079998,31.079998,-36.257454,-36.317661,1.000000,
-34.522602,31.079998,31.079998,-36.257454,-36.317661,1.000000,
-34.522602,31.079998,31.079998,-36.257454,-36.317661,1.000000,
-34.522602,31.079998,31.079998,-36.257454,-36.317661,1.000000,
-34.522602,31.079998,31.079998,-36.257454,-36.287598,1.000000,
-34.522602,31.079998,31.079998,-36.257454,-36.287598,1.000000,
-34.522602,31.079998,31.079998,-36.257454,-36.287598,1.000000,
-34.522602,31.079998,31.079998,-36.166195,-36.257454,1.000000,
-34.522602,31.079998,31.079998,-36.151337,-36.166195,1.000000,
-34.522602,31.079998,31.079998,-36.151337,-36.166195,1.000000,
-34.522602,31.079998,31.079998,-36.151337,-36.166195,1.000000,
-34.522602,31.079998,31.079998,-36.151337,-36.166195,1.000000,
-34.522602,31.079998,31.079998,-36.151337,-36.166195,1.000000,
-34.522602,31.079998,31.079998,-36.151337,-36.152348,1.000000,
-34.522602,32.200001,32.200001,-36.151337,-36.152348,1.000000,
-34.522602,32.200001,32.200001,-36.151337,-36.152348,1.000000,
-34.522602,32.200001,32.200001,-36.151337,-36.152348,1.000000,
-34.522602,32.200001,32.200001,-36.151337,-36.152348,1.000000,
-34.522602,32.200001,32.200001,-36.151337,-36.152348,1.000000,
-34.522602,32.200001,32.200001,-36.151337,-36.152348,1.000000,
-34.522602,32.200001,32.200001,-36.151337,-36.152348,1.000000,
-34.522602,32.200001,32.200001,-36.151337,-36.152348,1.000000,
-34.522602,32.200001,32.200001,-36.151337,-36.152348,1.000000,
-34.522602,32.200001,32.200001,-36.151337,-36.152348,1.000000,
-34.522602,32.200001,32.200001,-36.151337,-36.152348,1.000000,
